state,year,high_risk_prob_refined
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
GA,2014,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
SD,2016,0.0
GA,2014,0.0
SD,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
TN,2016,0.0
GA,2014,0.0
GA,2014,0.0
TN,2016,0.0
TN,2016,0.0
GA,2014,0.0
